"code","municipality","year","variable","value"
1101,"IQUIQUE","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",39263997000
1107,"ALTO HOSPICIO","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",11832022000
1401,"POZO ALMONTE","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",7347385000
1402,"CAMIÑA","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",1388461000
1403,"COLCHANE","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",2541517000
1404,"HUARA","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",3369234000
1405,"PICA","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",4415847000
2101,"ANTOFAGASTA","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",84594228000
2102,"MEJILLONES","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",8238842000
2103,"SIERRA GORDA","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",9566441000
2104,"TALTAL","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",8436720000
2201,"CALAMA","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",43807219000
2202,"OLLAGÜE","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",2711804000
2203,"SAN PEDRO DE ATACAMA","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",5180472000
2301,"TOCOPILLA","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",4856282000
2302,"MARÍA ELENA","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",4528620000
3101,"COPIAPÓ","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",27220570000
3102,"CALDERA","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",7591813000
3103,"TIERRA AMARILLA","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",6159368000
3201,"CHAÑARAL","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",8866717000
3202,"DIEGO DE ALMAGRO","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",4319008000
3301,"VALLENAR","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",8911080000
3302,"ALTO DEL CARMEN","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",2773289000
3303,"FREIRINA","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",2182205000
3304,"HUASCO","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",3470113000
4101,"LA SERENA","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",50076696000
4102,"COQUIMBO","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",41180127000
4103,"ANDACOLLO","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",3270054000
4104,"LA HIGUERA","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",3483816000
4105,"PAIGUANO","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",3188210000
4106,"VICUÑA","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",8041687000
4201,"ILLAPEL","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",7872653000
4202,"CANELA","2016","PRESUPUESTO INICIAL GASTOS MUNICIPALES",2557600000
