"id","year","cut_reg","region","cut_prov","province","cut_com","commune","area","egi","egi_std","ta","dai","sae","iadm40","iadm44","iadm41","iadm25","iadm33","isoc013","mocosoc","mcosoc","icar007","itpcm","itpc","itpr","itpu","internet_con"
"1",2021,1,"Tarapacá",11,"Iquique",1101,"Iquique",2289.53,7.5,NA,NA,NA,NA,4344323,22970644,32568502,38.35,43.86,1782,"1","1",100.41,173861,227127,3799,223328,57075
"2",2021,1,"Tarapacá",11,"Iquique",1107,"Alto Hospicio",571.19,5,NA,NA,NA,NA,9149769,2576751,4561828,33.58,29.85,409,"1","1",234.01,90995,134085,2845,131240,17155
"3",2021,1,"Tarapacá",14,"Tamarugal",1401,"Pozo Almonte",13765.8,5,NA,NA,NA,NA,2674476,2327479,4405363,26.39,38.89,266,"1","1",1.3,12659,17853,6049,11804,1201
"4",2021,1,"Tarapacá",14,"Tamarugal",1402,"Camiña",2199.83,1.75,NA,NA,NA,NA,1976276,9622,99212,50,57.69,47,"1","1",0.63,1046,1384,1384,0,8
"5",2021,1,"Tarapacá",14,"Tamarugal",1403,"Colchane",4007.84,2.5,NA,NA,NA,NA,1412081,119869,347882,54.55,40.91,67,"0","0",0.4,1259,1588,1588,0,8
"6",2021,1,"Tarapacá",14,"Tamarugal",1404,"Huara",10472.5,2.5,NA,NA,NA,NA,1812813,113591,1218107,58.33,37.5,217,"1","1",0.29,2270,3043,1774,1269,4
"7",2021,1,"Tarapacá",14,"Tamarugal",1405,"Pica",8982.12,3,NA,NA,NA,NA,1628023,1484291,3985215,48.28,48.28,156,"1","1",0.68,4507,6085,1938,4147,108
"8",2021,2,"Antofagasta",21,"Antofagasta",2101,"Antofagasta",30683.5,3.5,NA,NA,NA,NA,10196473,32864954,46776336,29.7,50.97,4557,"1","1",14.12,328888,433712,6294,427418,110358
"9",2021,2,"Antofagasta",21,"Antofagasta",2102,"Mejillones",3576.07,3.25,NA,NA,NA,NA,1667833,4133222,5776706,36.76,42.65,290,"1","1",3.99,11488,15168,648,14520,2010
"10",2021,2,"Antofagasta",21,"Antofagasta",2103,"Sierra Gorda",12883,4.5,NA,NA,NA,NA,1630465,2732860,5363682,55.36,53.57,22,"1","0",0.14,1356,1772,1772,0,87
"11",2021,2,"Antofagasta",21,"Antofagasta",2104,"Taltal",20412.1,2.5,NA,NA,NA,NA,1945136,871684,3048674,34.04,61.7,59,"0","1",0.68,10120,13806,1424,12382,1361
